/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Thu Nov 21 00:15:05 2024
/////////////////////////////////////////////////////////////


module rast ( .tri_R10S({\tri_R10S[2][2][23] , \tri_R10S[2][2][22] , 
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n20569), .CK(clk), .RN(n20568), .Q(\tri_R13S[0][1][14] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n20567), .CK(clk), .RN(n20566), .Q(\tri_R13S[0][1][13] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n20565), .CK(clk), .RN(n20564), .Q(\tri_R13S[0][1][12] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n20563), .CK(clk), .RN(n20562), .Q(\tri_R13S[0][1][11] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n20561), .CK(clk), .RN(n20560), .Q(\tri_R13S[0][1][10] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n20559), .CK(clk), .RN(n20558), .Q(\tri_R13S[0][1][9] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n20557), .CK(clk), .RN(n20556), .Q(\tri_R13S[0][1][8] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n20555), .CK(clk), .RN(n20554), .Q(\tri_R13S[0][1][7] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n20553), .CK(clk), .RN(n20552), .Q(\tri_R13S[0][1][6] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n20551), .CK(clk), .RN(n20550), .Q(\tri_R13S[0][1][5] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n20549), .CK(clk), .RN(n20548), .Q(\tri_R13S[0][1][4] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n20547), .CK(clk), .RN(n20546), .Q(\tri_R13S[0][1][3] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n20545), .CK(clk), .RN(n20544), .Q(\tri_R13S[0][1][2] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n20543), .CK(clk), .RN(n20542), .Q(\tri_R13S[0][1][1] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n20541), .CK(clk), .RN(n20540), .Q(\tri_R13S[0][1][0] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][23]  ( 
        .D(n20539), .CK(clk), .RN(n20538), .Q(\tri_R13S[0][2][23] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][22]  ( 
        .D(n20537), .CK(clk), .RN(n20536), .Q(\tri_R13S[0][2][22] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][21]  ( 
        .D(n20535), .CK(clk), .RN(n20534), .Q(\tri_R13S[0][2][21] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n20533), .CK(clk), .RN(n20532), .Q(\tri_R13S[0][2][20] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n20531), .CK(clk), .RN(n20530), .Q(\tri_R13S[0][2][19] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n20529), .CK(clk), .RN(n20528), .Q(\tri_R13S[0][2][18] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n20527), .CK(clk), .RN(n20526), .Q(\tri_R13S[0][2][17] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n20525), .CK(clk), .RN(n20524), .Q(\tri_R13S[0][2][16] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n20523), .CK(clk), .RN(n20522), .Q(\tri_R13S[0][2][15] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n20521), .CK(clk), .RN(n20520), .Q(\tri_R13S[0][2][14] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n20519), .CK(clk), .RN(n20518), .Q(\tri_R13S[0][2][13] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n20517), .CK(clk), .RN(n20516), .Q(\tri_R13S[0][2][12] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n20515), .CK(clk), .RN(n20514), .Q(\tri_R13S[0][2][11] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n20513), .CK(clk), .RN(n20512), .Q(\tri_R13S[0][2][10] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n20511), .CK(clk), .RN(n20510), .Q(\tri_R13S[0][2][9] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n20509), .CK(clk), .RN(n20508), .Q(\tri_R13S[0][2][8] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n20507), .CK(clk), .RN(n20506), .Q(\tri_R13S[0][2][7] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n20505), .CK(clk), .RN(n20504), .Q(\tri_R13S[0][2][6] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n20503), .CK(clk), .RN(n20502), .Q(\tri_R13S[0][2][5] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n20501), .CK(clk), .RN(n20500), .Q(\tri_R13S[0][2][4] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n20499), .CK(clk), .RN(n20498), .Q(\tri_R13S[0][2][3] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n20497), .CK(clk), .RN(n20496), .Q(\tri_R13S[0][2][2] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n20495), .CK(clk), .RN(n20494), .Q(\tri_R13S[0][2][1] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[0].dff_arr/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n20493), .CK(clk), .RN(n20492), .Q(\tri_R13S[0][2][0] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][23]  ( 
        .D(n20491), .CK(clk), .RN(n20490), .Q(\tri_R13S[1][0][23] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][22]  ( 
        .D(n20489), .CK(clk), .RN(n20488), .Q(\tri_R13S[1][0][22] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][21]  ( 
        .D(n20487), .CK(clk), .RN(n20486), .Q(\tri_R13S[1][0][21] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n20485), .CK(clk), .RN(n20484), .Q(\tri_R13S[1][0][20] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n20483), .CK(clk), .RN(n20482), .Q(\tri_R13S[1][0][19] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n20481), .CK(clk), .RN(n20480), .Q(\tri_R13S[1][0][18] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n20479), .CK(clk), .RN(n20478), .Q(\tri_R13S[1][0][17] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n20477), .CK(clk), .RN(n20476), .Q(\tri_R13S[1][0][16] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n20475), .CK(clk), .RN(n20474), .Q(\tri_R13S[1][0][15] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n20473), .CK(clk), .RN(n20472), .Q(\tri_R13S[1][0][14] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n20471), .CK(clk), .RN(n20470), .Q(\tri_R13S[1][0][13] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n20469), .CK(clk), .RN(n20468), .Q(\tri_R13S[1][0][12] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n20467), .CK(clk), .RN(n20466), .Q(\tri_R13S[1][0][11] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n20465), .CK(clk), .RN(n20464), .Q(\tri_R13S[1][0][10] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n20463), .CK(clk), .RN(n20462), .Q(\tri_R13S[1][0][9] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n20461), .CK(clk), .RN(n20460), .Q(\tri_R13S[1][0][8] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n20459), .CK(clk), .RN(n20458), .Q(\tri_R13S[1][0][7] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n20457), .CK(clk), .RN(n20456), .Q(\tri_R13S[1][0][6] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n20455), .CK(clk), .RN(n20454), .Q(\tri_R13S[1][0][5] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n20453), .CK(clk), .RN(n20452), .Q(\tri_R13S[1][0][4] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n20451), .CK(clk), .RN(n20450), .Q(\tri_R13S[1][0][3] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n20449), .CK(clk), .RN(n20448), .Q(\tri_R13S[1][0][2] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n20447), .CK(clk), .RN(n20446), .Q(\tri_R13S[1][0][1] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n20445), .CK(clk), .RN(n20444), .Q(\tri_R13S[1][0][0] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][23]  ( 
        .D(n20443), .CK(clk), .RN(n20442), .Q(\tri_R13S[1][1][23] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][22]  ( 
        .D(n20441), .CK(clk), .RN(n20440), .Q(\tri_R13S[1][1][22] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][21]  ( 
        .D(n20439), .CK(clk), .RN(n20438), .Q(\tri_R13S[1][1][21] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n20437), .CK(clk), .RN(n20436), .Q(\tri_R13S[1][1][20] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n20435), .CK(clk), .RN(n20434), .Q(\tri_R13S[1][1][19] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n20433), .CK(clk), .RN(n20432), .Q(\tri_R13S[1][1][18] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n20431), .CK(clk), .RN(n20430), .Q(\tri_R13S[1][1][17] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n20429), .CK(clk), .RN(n20428), .Q(\tri_R13S[1][1][16] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n20427), .CK(clk), .RN(n20426), .Q(\tri_R13S[1][1][15] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n20425), .CK(clk), .RN(n20424), .Q(\tri_R13S[1][1][14] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n20423), .CK(clk), .RN(n20422), .Q(\tri_R13S[1][1][13] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n20421), .CK(clk), .RN(n20420), .Q(\tri_R13S[1][1][12] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n20419), .CK(clk), .RN(n20418), .Q(\tri_R13S[1][1][11] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n20417), .CK(clk), .RN(n20416), .Q(\tri_R13S[1][1][10] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n20415), .CK(clk), .RN(n20414), .Q(\tri_R13S[1][1][9] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n20413), .CK(clk), .RN(n20412), .Q(\tri_R13S[1][1][8] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n20411), .CK(clk), .RN(n20410), .Q(\tri_R13S[1][1][7] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n20409), .CK(clk), .RN(n20408), .Q(\tri_R13S[1][1][6] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n20407), .CK(clk), .RN(n20406), .Q(\tri_R13S[1][1][5] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n20405), .CK(clk), .RN(n20404), .Q(\tri_R13S[1][1][4] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n20403), .CK(clk), .RN(n20402), .Q(\tri_R13S[1][1][3] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n20401), .CK(clk), .RN(n20400), .Q(\tri_R13S[1][1][2] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n20399), .CK(clk), .RN(n20398), .Q(\tri_R13S[1][1][1] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[1].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n20397), .CK(clk), .RN(n20396), .Q(\tri_R13S[1][1][0] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][23]  ( 
        .D(n20395), .CK(clk), .RN(n20394), .Q(\tri_R13S[2][0][23] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][22]  ( 
        .D(n20393), .CK(clk), .RN(n20392), .Q(\tri_R13S[2][0][22] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][21]  ( 
        .D(n20391), .CK(clk), .RN(n20390), .Q(\tri_R13S[2][0][21] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n20389), .CK(clk), .RN(n20388), .Q(\tri_R13S[2][0][20] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n20387), .CK(clk), .RN(n20386), .Q(\tri_R13S[2][0][19] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n20385), .CK(clk), .RN(n20384), .Q(\tri_R13S[2][0][18] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n20383), .CK(clk), .RN(n20382), .Q(\tri_R13S[2][0][17] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n20381), .CK(clk), .RN(n20380), .Q(\tri_R13S[2][0][16] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n20379), .CK(clk), .RN(n20378), .Q(\tri_R13S[2][0][15] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n20377), .CK(clk), .RN(n20376), .Q(\tri_R13S[2][0][14] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n20375), .CK(clk), .RN(n20374), .Q(\tri_R13S[2][0][13] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n20373), .CK(clk), .RN(n20372), .Q(\tri_R13S[2][0][12] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n20371), .CK(clk), .RN(n20370), .Q(\tri_R13S[2][0][11] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n20369), .CK(clk), .RN(n20368), .Q(\tri_R13S[2][0][10] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n20367), .CK(clk), .RN(n20366), .Q(\tri_R13S[2][0][9] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n20365), .CK(clk), .RN(n20364), .Q(\tri_R13S[2][0][8] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n20363), .CK(clk), .RN(n20362), .Q(\tri_R13S[2][0][7] ) );
  DFFR_X1 \bbox/d_bbx_f1/genblk1[2].dff_arr/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
